  0.6179  0.2979
  0.6189  0.2941
  0.6198  0.2854
  0.6218  0.2787
  0.6227  0.2768
  0.6218  0.2758
  0.6227  0.2730
  0.6198  0.2701
  0.6179  0.2730
  0.6141  0.2758
  0.6064  0.2768
  0.6006  0.2826
  0.5978  0.2864
  0.5949  0.2922
  0.5939  0.2998
  0.5910  0.2912
  0.5901  0.2826
  0.5920  0.2749
  0.5891  0.2691
  0.5862  0.2643
  0.5920  0.2518
  0.5978  0.2403
  0.5949  0.2374
  0.5958  0.2307
  0.5987  0.2211
  0.6045  0.2317
  0.6122  0.2384
  0.6150  0.2432
  0.6141  0.2336
  0.6093  0.2250
  0.6102  0.2211
  0.6093  0.2154
  0.6093  0.2086
  0.6083  0.1981
  0.6064  0.1933
  0.6026  0.1894
  0.6006  0.1779
  0.5987  0.1693
  0.5997  0.1626
  0.6006  0.1520
  0.6026  0.1453
  0.6035  0.1395
  0.6189  0.1357
  0.6045  0.1299
  0.6189  0.1213
  0.6074  0.1184
  0.6266  0.1050
  0.6122  0.0992
  0.6362  0.0954
  0.6198  0.0886
  0.6112  0.0915
  0.6016  0.0906
  0.5930  0.0915
  0.5891  0.0877
  0.5747  0.0685
  0.5574  0.0598
  0.5430  0.0579
  0.5354  0.0570
  0.5430  0.0598
  0.5603  0.0704
  0.5651  0.0762
  0.5699  0.0848
  0.5757  0.0963
  0.5766  0.1040
  0.5709  0.1030
  0.5507  0.0915
  0.5430  0.0886
  0.5325  0.0858
  0.5171  0.0886
  0.5027  0.0934
  0.4998  0.1002
  0.5085  0.0944
  0.5286  0.0954
  0.5392  0.0982
  0.5536  0.1059
  0.5594  0.1174
  0.5651  0.1280
  0.5584  0.1280
  0.5459  0.1347
  0.5382  0.1366
  0.5334  0.1366
  0.5229  0.1366
  0.5219  0.1366
  0.5373  0.1472
  0.5402  0.1472
  0.5478  0.1443
  0.5555  0.1424
  0.5622  0.1405
  0.5613  0.1434
  0.5622  0.1491
  0.5642  0.1501
  0.5661  0.1510
  0.5661  0.1558
  0.5699  0.1645
  0.5699  0.1664
  0.5690  0.1702
  0.5738  0.1866
  0.5738  0.1904
  0.5699  0.1981
  0.5690  0.2048
  0.5670  0.2125
  0.5632  0.2163
  0.5584  0.2211
  0.5555  0.2269
  0.5546  0.2346
  0.5546  0.2432
  0.5584  0.2528
  0.5526  0.2595
  0.5459  0.2672
  0.5334  0.2701
  0.5296  0.2701
  0.5315  0.2710
  0.5421  0.2710
  0.5526  0.2691
  0.5603  0.2653
  0.5642  0.2634
  0.5565  0.2730
  0.5440  0.2835
  0.5354  0.2922
  0.5219  0.2979
  0.5142  0.2998
  0.5181  0.3018
  0.5277  0.3018
  0.5392  0.2970
  0.5507  0.2902
  0.5584  0.2845
  0.5670  0.2835
  0.5680  0.2854
  0.5642  0.2989
  0.5565  0.3075
  0.5478  0.3133
  0.5440  0.3152
  0.5459  0.3162
  0.5594  0.3152
  0.5661  0.3123
  0.5728  0.3046
  0.5776  0.2989
  0.5795  0.2941
  0.5824  0.2864
  0.5862  0.2816
  0.5901  0.2758
  0.5862  0.2797
138
  0.6726  0.2778
  0.6659  0.2941
  0.6650  0.3056
  0.6659  0.3094
  0.6659  0.3162
  0.6717  0.3354
  0.6707  0.3373
  0.6678  0.3450
  0.6736  0.3517
  0.6736  0.3546
  0.6726  0.3661
  0.6736  0.3776
  0.6717  0.3882
  0.6678  0.3997
  0.6621  0.4131
  0.6525  0.4285
  0.6410  0.4429
  0.6294  0.4534
  0.6122  0.4640
  0.5891  0.4726
  0.5766  0.4784
  0.5622  0.4842
  0.5488  0.4918
  0.5373  0.5101
  0.5334  0.5245
  0.5267  0.5350
  0.5181  0.5398
  0.5027  0.5427
  0.4950  0.5437
  0.4854  0.5437
  0.4749  0.5504
  0.4624  0.5638
  0.4538  0.5754
  0.4461  0.5926
  0.4403  0.6099
  0.4355  0.6339
  0.4346  0.6426
  0.4336  0.6550
  0.4355  0.6800
  0.4413  0.7059
  0.4490  0.7213
  0.4614  0.7405
  0.4739  0.7549
  0.4931  0.7683
  0.5142  0.7789
  0.5325  0.7846
  0.5517  0.7827
  0.5814  0.7837
  0.6189  0.7750
  0.6381  0.7587
  0.6525  0.7405
  0.6650  0.7213
  0.6755  0.6963
  0.6822  0.6646
  0.6851  0.6368
  0.6995  0.5984
  0.7158  0.5763
  0.7466  0.5475
  0.7821  0.5350
  0.8003  0.5350
  0.8339  0.5408
  0.8704  0.5581
  0.8915  0.5792
  0.8973  0.6128
  0.8973  0.6387
  0.8944  0.6762
  0.8925  0.6915
  0.8982  0.7222
  0.9126  0.7472
  0.9242  0.7539
  0.9434  0.7520
  0.9702  0.7434
  1.0000  0.7251
  0.9904  0.7318
  0.9846  0.7357
  0.9760  0.7443
  0.9645  0.7530
  0.9558  0.7568
  0.9510  0.7578
  0.9414  0.7578
  0.9347  0.7635
  0.9261  0.7645
  0.9078  0.7578
  0.8954  0.7568
  0.8848  0.7424
  0.8771  0.7299
  0.8742  0.7184
  0.8694  0.7078
  0.8704  0.6973
  0.8733  0.6829
  0.8733  0.6723
  0.8733  0.6512
  0.8704  0.6397
  0.8694  0.6301
  0.8598  0.6099
  0.8541  0.6032
  0.8445  0.5946
  0.8339  0.5907
  0.8186  0.5840
  0.8013  0.5802
  0.7878  0.5811
  0.7696  0.5859
  0.7562  0.5917
  0.7446  0.6042
  0.7418  0.6234
  0.7379  0.6435
  0.7350  0.6646
  0.7341  0.6829
  0.7331  0.7002
  0.7274  0.7136
  0.7206  0.7434
  0.7178  0.7645
  0.7101  0.7770
  0.6976  0.7942
  0.6794  0.8125
  0.6573  0.8269
  0.6352  0.8394
  0.6054  0.8538
  0.5843  0.8586
  0.5498  0.8586
  0.5162  0.8634
  0.4864  0.8634
  0.4672  0.8586
  0.4269  0.8365
  0.3942  0.8240
  0.3818  0.8077
  0.3654  0.7798
  0.3482  0.7539
  0.3414  0.7270
  0.3366  0.7059
  0.3338  0.6877
  0.3328  0.6608
  0.3318  0.6426
  0.3309  0.6301
  0.3309  0.6128
  0.3328  0.5955
  0.3347  0.5850
  0.3366  0.5840
150
  0.5766  0.3027
  0.5766  0.3066
  0.5805  0.3114
  0.5786  0.3181
  0.5786  0.3258
  0.5814  0.3306
  0.5834  0.3363
  0.5853  0.3430
  0.5824  0.3622
  0.5805  0.3766
  0.5747  0.3824
  0.5565  0.3930
  0.5517  0.3939
  0.5421  0.3949
  0.5325  0.3920
  0.5258  0.3910
  0.5440  0.4016
  0.5440  0.4093
  0.5421  0.4198
  0.5382  0.4352
  0.5344  0.4506
  0.5286  0.4630
  0.5306  0.4534
  0.5354  0.4400
  0.5373  0.4246
  0.5382  0.4064
  0.5296  0.3862
  0.5248  0.3834
  0.5133  0.3728
  0.5075  0.3651
  0.5018  0.3622
  0.4979  0.3603
  0.4922  0.3584
  0.4749  0.3555
  0.4624  0.3546
  0.4528  0.3517
  0.4518  0.3478
  0.4528  0.3373
  0.4528  0.3258
  0.4586  0.3094
  0.4691  0.2931
  0.4787  0.2778
  0.4854  0.2576
  0.4816  0.2442
  0.4854  0.2144
  0.4893  0.2038
  0.5008  0.1894
  0.5094  0.1741
  0.5085  0.1626
  0.4998  0.1549
  0.4989  0.1501
  0.4950  0.1434
  0.4874  0.1299
  0.4816  0.1270
  0.4739  0.1261
  0.4662  0.1280
  0.4624  0.1309
  0.4691  0.1270
  0.4730  0.1309
  0.4806  0.1347
  0.4845  0.1386
  0.4902  0.1501
  0.4912  0.1693
  0.4854  0.1702
  0.4826  0.1731
  0.4806  0.1750
  0.4806  0.1837
  0.4816  0.1894
  0.4778  0.1981
  0.4672  0.2125
  0.4634  0.2125
  0.4538  0.1942
  0.4528  0.1770
  0.4470  0.1606
  0.4374  0.1472
  0.4269  0.1376
  0.4173  0.1338
  0.4173  0.1184
  0.4077  0.1050
  0.3885  0.0973
  0.3693  0.1011
  0.3587  0.1146
  0.3654  0.1078
  0.3712  0.1040
  0.3827  0.1021
  0.3904  0.1050
  0.4019  0.1126
  0.4086  0.1251
  0.4058  0.1386
  0.4038  0.1453
  0.4038  0.1501
  0.4192  0.1568
  0.4250  0.1539
  0.4326  0.1635
  0.4403  0.1798
  0.4384  0.1923
  0.4365  0.2010
  0.4355  0.2038
  0.4250  0.2106
  0.4230  0.2096
  0.4163  0.2019
  0.4086  0.1962
  0.4029  0.1894
  0.3990  0.1827
  0.3923  0.1818
  0.3875  0.1866
  0.3770  0.1837
  0.3722  0.1818
  0.3664  0.1827
  0.3606  0.1904
  0.3558  0.2029
  0.3616  0.2125
  0.3616  0.2106
  0.3645  0.1990
  0.3731  0.1952
  0.3741  0.2000
  0.3789  0.2106
  0.3894  0.2096
  0.3990  0.2038
  0.4058  0.2115
  0.4134  0.2173
  0.4182  0.2202
  0.4192  0.2269
  0.4230  0.2298
  0.4288  0.2374
  0.4307  0.2422
  0.4365  0.2499
  0.4422  0.2614
  0.4432  0.2691
  0.4461  0.2739
  0.4422  0.2864
  0.4413  0.2941
  0.4355  0.3094
  0.4346  0.3210
  0.4307  0.3363
  0.4154  0.3642
  0.4134  0.3699
  0.4125  0.3757
  0.4192  0.3824
  0.4288  0.3814
  0.4499  0.3786
  0.4566  0.3843
  0.4518  0.4035
  0.4480  0.4131
  0.4403  0.4266
  0.4346  0.4534
  0.4346  0.4774
  0.4413  0.4890
  0.4422  0.4918
  0.4432  0.4890
22
  0.4470  0.4093
  0.4432  0.4093
  0.4326  0.4083
  0.4288  0.4122
  0.4221  0.4150
  0.4163  0.4170
  0.4125  0.4208
  0.4048  0.4256
  0.3904  0.4371
  0.3760  0.4554
  0.3693  0.4650
  0.3664  0.4707
  0.3606  0.4832
  0.3530  0.4995
  0.3453  0.5206
  0.3414  0.5322
  0.3376  0.5437
  0.3347  0.5562
  0.3318  0.5686
  0.3318  0.5782
  0.3318  0.5859
  0.3334  0.5818
136
  0.6746  0.3898
  0.6918  0.3878
  0.7014  0.3898
  0.7168  0.3917
  0.7235  0.3955
  0.7350  0.3974
  0.7360  0.4070
  0.7312  0.4205
  0.7245  0.4301
  0.7178  0.4483
  0.7130  0.4589
  0.7130  0.4675
  0.7187  0.4714
  0.7254  0.4752
  0.7398  0.4742
  0.7389  0.4790
  0.7389  0.4838
  0.7446  0.4944
  0.7504  0.5002
  0.7552  0.5030
  0.7600  0.5050
  0.7677  0.5050
  0.7734  0.5040
  0.7754  0.5021
  0.7754  0.5011
  0.7715  0.5011
  0.7648  0.4992
  0.7619  0.4963
  0.7610  0.4944
  0.7571  0.4925
  0.7581  0.4848
  0.7562  0.4810
  0.7562  0.4733
  0.7590  0.4666
  0.7629  0.4598
  0.7523  0.4550
  0.7408  0.4541
  0.7370  0.4522
  0.7427  0.4416
  0.7446  0.4387
  0.7475  0.4330
  0.7610  0.4358
  0.7638  0.4445
  0.7696  0.4589
  0.7715  0.4694
  0.7763  0.4723
  0.7878  0.4685
  0.7946  0.4646
  0.7974  0.4694
  0.8042  0.4714
  0.8099  0.4714
  0.8176  0.4704
  0.8262  0.4666
  0.8291  0.4579
  0.8301  0.4493
  0.8262  0.4426
  0.8243  0.4502
  0.8147  0.4560
  0.8090  0.4570
  0.8032  0.4531
  0.8003  0.4464
  0.7898  0.4397
  0.7898  0.4368
  0.7859  0.4349
  0.7821  0.4272
  0.7773  0.4166
  0.7821  0.4080
  0.7898  0.4080
  0.7974  0.4109
  0.8061  0.4138
  0.8128  0.4147
  0.8224  0.4147
  0.8272  0.4138
  0.8330  0.3994
  0.8406  0.3974
  0.8474  0.3946
  0.8570  0.3830
  0.8560  0.3715
  0.8522  0.3619
  0.8502  0.3696
  0.8445  0.3811
  0.8406  0.3840
  0.8368  0.3821
  0.8282  0.3830
  0.8234  0.3802
  0.8147  0.3821
  0.8109  0.3898
  0.8013  0.3907
  0.7878  0.3917
  0.7782  0.3917
  0.7734  0.3917
  0.7686  0.3859
  0.7600  0.3725
  0.7581  0.3667
  0.7590  0.3600
  0.7610  0.3446
  0.7696  0.3341
  0.7811  0.3264
  0.7888  0.3331
  0.7946  0.3341
  0.8032  0.3254
  0.8080  0.3139
  0.8224  0.3226
  0.8291  0.3283
  0.8282  0.3389
  0.8330  0.3370
  0.8406  0.3264
  0.8195  0.3034
  0.8128  0.2938
  0.8061  0.2918
  0.8042  0.2938
  0.7946  0.2966
  0.7830  0.3014
  0.7725  0.3072
  0.7658  0.3101
  0.7581  0.3168
  0.7552  0.3379
  0.7475  0.3456
  0.7456  0.3533
  0.7389  0.3542
  0.7370  0.3542
  0.7293  0.3610
  0.7293  0.3610
  0.7235  0.3581
  0.7197  0.3610
  0.7139  0.3648
  0.7101  0.3494
  0.7062  0.3514
  0.6995  0.3562
  0.6966  0.3581
  0.6909  0.3571
  0.6870  0.3581
  0.6822  0.3590
  0.6774  0.3590
  0.6774  0.3590
  0.6755  0.3581
25
  0.6358  0.1923
  0.6339  0.1914
  0.6320  0.1885
  0.6282  0.1837
  0.6253  0.1789
  0.6253  0.1770
  0.6234  0.1731
  0.6224  0.1702
  0.6195  0.1645
  0.6176  0.1587
  0.6176  0.1539
  0.6195  0.1491
  0.6205  0.1405
  0.6205  0.1395
  0.6234  0.1347
  0.6234  0.1299
  0.6243  0.1242
  0.6243  0.1184
  0.6243  0.1155
  0.6262  0.1078
  0.6262  0.1050
  0.6272  0.1040
  0.6397  0.1021
  0.6272  0.0982
  0.6282  0.1011
15
  0.5898  0.4707
  0.5859  0.4890
  0.5773  0.4957
  0.5725  0.5005
  0.5590  0.5072
  0.5552  0.5082
  0.5494  0.5082
  0.5456  0.5062
  0.5754  0.6742
  0.5350  0.5158
  0.5072  0.6848
  0.5216  0.5370
  0.4832  0.6368
  0.5043  0.5408
  0.5062  0.5408
9
  0.5811  0.4928
  0.6829  0.5994
  0.5734  0.5024
  0.6464  0.6176
  0.5648  0.5072
  0.5898  0.6243
  0.5514  0.5053
  0.5552  0.5475
  0.5533  0.5475
10
  0.4352  0.4861
  0.3536  0.5850
  0.4314  0.4746
  0.2586  0.5667
  0.4333  0.4602
  0.1478  0.5370
  0.4342  0.4467
  0.1690  0.4544
  0.4378  0.4333
  0.4330  0.4314
2
  0.0000  0.0000
  0.0000  0.0000
46
  0.1782  0.4528
  0.1974  0.4605
  0.1974  0.4634
  0.2013  0.4710
  0.1994  0.4845
  0.1926  0.4960
  0.1840  0.5075
  0.1744  0.5171
  0.1667  0.5238
  0.1600  0.5296
  0.1514  0.5363
  0.1562  0.5354
  0.1638  0.5344
  0.1677  0.5325
  0.1792  0.5286
  0.1869  0.5258
  0.1946  0.5229
  0.2042  0.5219
  0.2118  0.5229
  0.2186  0.5229
  0.2253  0.5238
  0.2550  0.5210
  0.2608  0.5238
  0.2656  0.5306
  0.2646  0.5354
  0.2608  0.5411
  0.2598  0.5440
  0.2570  0.5507
  0.2550  0.5565
  0.2522  0.5642
  0.2512  0.5670
  0.2512  0.5680
  0.2733  0.5661
  0.2800  0.5661
  0.2858  0.5622
  0.2954  0.5613
  0.3011  0.5613
  0.3098  0.5613
  0.3222  0.5603
  0.3376  0.5613
  0.3453  0.5642
  0.3482  0.5661
  0.3472  0.5728
  0.3443  0.5786
  0.3491  0.5834
  0.3510  0.5891
8
  0.5437  0.8611
  0.6819  0.9504
  0.5610  0.8592
  0.7558  0.8861
  0.5974  0.8534
  0.7789  0.8438
  0.6358  0.8390
  0.6368  0.8400
34
  0.7750  0.8448
  0.7462  0.8534
  0.7424  0.8573
  0.7366  0.8650
  0.7347  0.8698
  0.7395  0.8774
  0.7424  0.8822
  0.7462  0.8861
  0.7357  0.8861
  0.7184  0.8870
  0.7098  0.8880
  0.6877  0.8899
  0.6646  0.8957
  0.6522  0.9062
  0.6512  0.9130
  0.6531  0.9245
  0.6560  0.9331
  0.5965  0.9091
  0.5878  0.9072
  0.5763  0.9062
  0.5629  0.9024
  0.5504  0.8966
  0.5331  0.8928
  0.5216  0.8899
  0.5139  0.8890
  0.5062  0.8890
  0.5005  0.8938
  0.4909  0.9024
  0.4851  0.9101
  0.4966  0.8688
  0.5005  0.8630
  0.4803  0.8621
  0.4861  0.9101
  0.4822  0.9110
16
  0.5782  0.6733
  0.5552  0.6531
  0.5523  0.6541
  0.5446  0.6550
  0.5379  0.6550
  0.5322  0.6570
  0.5264  0.6618
  0.5216  0.6685
  0.5158  0.6762
  0.5130  0.6819
  0.5101  0.6877
  0.4976  0.6387
  0.4899  0.6397
  0.4851  0.6426
  0.4832  0.6416
  0.4842  0.6416
33
  0.6790  0.5984
  0.6714  0.5955
  0.6666  0.5955
  0.6618  0.5936
  0.6579  0.5926
  0.6550  0.5936
  0.6512  0.5955
  0.6493  0.5974
  0.6502  0.6022
  0.6502  0.6061
  0.6502  0.6118
  0.6502  0.6147
  0.6445  0.6138
  0.6368  0.6118
  0.6310  0.6109
  0.6262  0.6080
  0.6205  0.6080
  0.6157  0.6070
  0.6099  0.6061
  0.6080  0.6070
  0.6042  0.6080
  0.6003  0.6090
  0.5974  0.6128
  0.5955  0.6157
  0.5936  0.6205
  0.5907  0.6224
  0.5859  0.6186
  0.5802  0.6157
  0.5763  0.6138
  0.5754  0.6138
  0.5744  0.6138
  0.5734  0.6157
  0.5715  0.6186
3
  0.6192  0.4621
  0.6288  0.5437
  0.6269  0.5350
5
  0.6173  0.5206
  0.6077  0.4678
  0.6000  0.5091
  0.5923  0.4746
  0.5923  0.4746
75
  0.7043  0.1197
  0.7072  0.1053
  0.7091  0.0909
  0.7139  0.0755
  0.7216  0.0602
  0.7370  0.0410
  0.7504  0.0323
  0.7619  0.0342
  0.7773  0.0400
  0.7792  0.0525
  0.7715  0.0621
  0.7600  0.0746
  0.7562  0.0918
  0.7571  0.1072
  0.7590  0.1101
  0.7638  0.0947
  0.7677  0.0870
  0.7763  0.0794
  0.7802  0.0765
  0.7869  0.0803
  0.7898  0.0803
  0.7888  0.0918
  0.7850  0.1005
  0.7802  0.1034
  0.7715  0.1216
  0.7715  0.1283
  0.7744  0.1446
  0.7773  0.1475
  0.7811  0.1235
  0.7830  0.1226
  0.7907  0.1130
  0.7974  0.1053
  0.8070  0.0966
  0.8234  0.0909
  0.8301  0.0918
  0.8358  0.1005
  0.8397  0.1168
  0.8397  0.1302
  0.8358  0.1350
  0.8339  0.1398
  0.8464  0.1302
  0.8474  0.1130
  0.8483  0.0966
  0.8483  0.0861
  0.8464  0.0707
  0.8435  0.0611
  0.8397  0.0515
  0.8339  0.0467
  0.8310  0.0438
  0.8397  0.0266
  0.8464  0.0227
  0.8560  0.0275
  0.8637  0.0333
  0.8704  0.0458
  0.8704  0.0496
  0.8685  0.0314
  0.8618  0.0122
  0.8474  0.0054
  0.8358  0.0035
  0.8166  0.0000
  0.7946  0.0000
  0.7715  0.0019
  0.7533  0.0048
  0.7341  0.0067
  0.7264  0.0115
  0.7168  0.0230
  0.7110  0.0336
  0.7101  0.0470
  0.7091  0.0576
  0.7053  0.0653
  0.7024  0.0787
  0.6995  0.0912
  0.6976  0.1037
  0.6976  0.1075
  0.6976  0.1133
23
  0.8752  0.0998
  0.8829  0.1075
  0.8877  0.1142
  0.8906  0.1200
  0.8915  0.1325
  0.8867  0.1402
  0.8771  0.1526
  0.8675  0.1699
  0.8637  0.1795
  0.8598  0.1958
  0.8589  0.2026
  0.8579  0.2160
  0.8550  0.2083
  0.8570  0.1949
  0.8579  0.1824
  0.8618  0.1642
  0.8694  0.1469
  0.8723  0.1402
  0.8704  0.1296
  0.8694  0.1267
  0.8685  0.1142
  0.8704  0.1037
  0.8771  0.0970
29
  0.8013  0.2227
  0.7850  0.2074
  0.7830  0.1958
  0.7830  0.1805
  0.7821  0.1747
  0.7850  0.1651
  0.7898  0.1555
  0.7936  0.1478
  0.7974  0.1469
  0.8032  0.1478
  0.8099  0.1507
  0.8099  0.1555
  0.8118  0.1642
  0.8157  0.1718
  0.8176  0.1776
  0.8176  0.1853
  0.8147  0.1814
  0.8118  0.1805
  0.8070  0.1776
  0.8042  0.1795
  0.8042  0.1843
  0.8032  0.1901
  0.8022  0.1968
  0.8022  0.2026
  0.8032  0.2083
  0.8042  0.2170
  0.8061  0.2227
  0.8080  0.2266
  0.8090  0.2275
35
  0.6803  0.1213
  0.6822  0.0973
  0.6822  0.0790
  0.6832  0.0675
  0.6861  0.0522
  0.6832  0.0416
  0.6765  0.0310
  0.6650  0.0214
  0.6534  0.0147
  0.6419  0.0118
  0.6333  0.0157
  0.6266  0.0234
  0.6304  0.0387
  0.6352  0.0483
  0.6352  0.0464
  0.6371  0.0368
  0.6438  0.0282
  0.6515  0.0330
  0.6534  0.0426
  0.6486  0.0502
  0.6438  0.0541
  0.6342  0.0675
  0.6323  0.0723
  0.6381  0.0637
  0.6486  0.0579
  0.6563  0.0570
  0.6630  0.0598
  0.6640  0.0627
  0.6659  0.0675
  0.6659  0.0704
  0.6669  0.0723
  0.6669  0.0742
  0.6688  0.0790
  0.6688  0.0810
  0.6688  0.0848
57
  0.9114  0.0723
  0.9238  0.0934
  0.9296  0.1030
  0.9306  0.1126
  0.9315  0.1270
  0.9267  0.1453
  0.9171  0.1578
  0.9094  0.1750
  0.9066  0.1866
  0.9046  0.1962
  0.9133  0.1856
  0.9219  0.1760
  0.9315  0.1645
  0.9440  0.1635
  0.9478  0.1731
  0.9392  0.1933
  0.9344  0.2154
  0.9344  0.2413
  0.9344  0.2538
  0.9402  0.2461
  0.9478  0.2317
  0.9642  0.2067
  0.9786  0.1894
  0.9843  0.1741
  0.9853  0.1578
  0.9853  0.1424
  0.9814  0.1242
  0.9757  0.1117
  0.9699  0.1030
  0.9594  0.0934
  0.9498  0.0858
  0.9402  0.0733
  0.9421  0.0598
  0.9498  0.0531
  0.9546  0.0541
  0.9622  0.0598
  0.9690  0.0723
  0.9690  0.0781
  0.9690  0.0810
  0.9728  0.0627
  0.9661  0.0464
  0.9613  0.0378
  0.9488  0.0330
  0.9344  0.0282
  0.9190  0.0301
  0.9104  0.0320
  0.9037  0.0330
  0.8998  0.0291
  0.8989  0.0234
  0.8931  0.0272
  0.8922  0.0387
  0.8922  0.0454
  0.8931  0.0531
  0.9018  0.0608
  0.9046  0.0656
  0.9085  0.0694
  0.9114  0.0704
21
  0.5917  0.0234
  0.5850  0.0214
  0.5763  0.0195
  0.5677  0.0205
  0.5619  0.0224
  0.5581  0.0253
  0.5552  0.0291
  0.5523  0.0339
  0.5504  0.0387
  0.5504  0.0416
  0.5514  0.0435
  0.5562  0.0397
  0.5590  0.0387
  0.5629  0.0378
  0.5696  0.0387
  0.5734  0.0426
  0.5811  0.0416
  0.5898  0.0378
  0.5936  0.0310
  0.5955  0.0214
  0.5955  0.0253
7
  0.6608  0.2202
  0.6464  0.2192
  0.6387  0.2240
  0.6368  0.2288
  0.6320  0.2346
  0.6301  0.2384
  0.6310  0.2365
5
  0.6637  0.2096
  0.6541  0.2067
  0.6483  0.2086
  0.6445  0.2134
  0.6464  0.2144
3
  0.6246  0.2163
  0.6093  0.2163
  0.6093  0.2134
3
  0.6333  0.2019
  0.6093  0.2029
  0.6141  0.2010
9
  0.6246  0.1846
  0.6170  0.1837
  0.6150  0.1846
  0.6131  0.1856
  0.6122  0.1856
  0.6112  0.1866
  0.6093  0.1885
  0.6074  0.1904
  0.6102  0.1904
9
  0.6189  0.1702
  0.6150  0.1674
  0.6102  0.1674
  0.6093  0.1683
  0.6074  0.1693
  0.6064  0.1702
  0.6035  0.1722
  0.6035  0.1731
  0.6035  0.1741
7
  0.6170  0.1520
  0.6170  0.1520
  0.6131  0.1510
  0.6102  0.1510
  0.6064  0.1520
  0.6026  0.1520
  0.6045  0.1530
43
  0.6602  0.2758
  0.6534  0.2701
  0.6515  0.2682
