  0.3459  0.5091
  0.3478  0.5187
  0.3526  0.5254
  0.3536  0.5293
  0.3546  0.5293
4
  0.4102  0.5715
  0.6214  0.8547
  0.3958  0.5840
  0.3968  0.5811
3
  0.4381  0.7155
  0.4746  0.6982
  0.4726  0.6973
56
  0.5389  0.7203
  0.5475  0.7203
  0.5533  0.7194
  0.5590  0.7184
  0.5610  0.7165
  0.5658  0.7155
  0.5706  0.7136
  0.5744  0.7088
  0.5773  0.7040
  0.5811  0.7002
  0.5840  0.6944
  0.5850  0.6915
  0.5850  0.6790
  0.5917  0.6771
  0.6032  0.6685
  0.6099  0.6656
  0.6186  0.6627
  0.6339  0.6550
  0.6397  0.6502
  0.6464  0.6435
  0.6502  0.6368
  0.6550  0.6291
  0.6608  0.6243
  0.6666  0.6224
  0.6771  0.6224
  0.6838  0.6253
  0.6906  0.6301
  0.7002  0.6349
  0.7088  0.6435
  0.7184  0.6550
  0.7318  0.6666
  0.7453  0.6800
  0.7462  0.6915
  0.7443  0.6954
  0.7434  0.7002
  0.7434  0.7030
  0.7482  0.7194
  0.7501  0.7213
  0.7558  0.7280
  0.7635  0.7242
  0.7702  0.7203
  0.7789  0.7165
  0.7856  0.7155
  0.7875  0.7069
  0.7818  0.7011
  0.7760  0.6992
  0.7722  0.7002
  0.7674  0.7011
  0.7664  0.6973
  0.7674  0.6954
  0.7702  0.6944
  0.7750  0.6906
  0.7798  0.6838
  0.7827  0.6752
  0.7770  0.6723
  0.7760  0.6704
18
  0.5693  0.6454
  0.5664  0.6416
  0.5616  0.6368
  0.5578  0.6301
  0.5530  0.6224
  0.5501  0.6147
  0.5405  0.6118
  0.5328  0.6166
  0.5251  0.6176
  0.5165  0.6176
  0.5059  0.6157
  0.4963  0.6109
  0.4858  0.6061
  0.4704  0.6070
  0.4637  0.6080
  0.4541  0.6080
  0.4502  0.6099
  0.4474  0.6147
35
  0.5472  0.6080
  0.5424  0.5974
  0.5395  0.5850
  0.5405  0.5792
  0.5347  0.5648
  0.5328  0.5590
  0.5328  0.5466
  0.5328  0.5370
  0.5328  0.5283
  0.5328  0.5139
  0.5299  0.5034
  0.5232  0.4966
  0.5203  0.4890
  0.5126  0.4861
  0.5040  0.4832
  0.4934  0.4813
  0.4781  0.4803
  0.4694  0.4803
  0.4618  0.4822
  0.4560  0.4842
  0.4474  0.4861
  0.4397  0.4880
  0.4330  0.4938
  0.4301  0.4976
  0.4253  0.5043
  0.4234  0.5110
  0.4186  0.5168
  0.4176  0.5216
  0.4157  0.5254
  0.4147  0.5302
  0.4147  0.5331
  0.4147  0.5350
  0.4157  0.5475
  0.4157  0.5504
  0.4157  0.5514
4
  0.3936  0.6378
  0.4013  0.6176
  0.4013  0.5984
  0.4003  0.5907
32
  0.5517  0.6128
  0.5555  0.6118
  0.5594  0.6051
  0.5632  0.6013
  0.5690  0.5994
  0.5814  0.5955
  0.5939  0.5907
  0.6074  0.5850
  0.6323  0.5811
  0.6544  0.5715
  0.6563  0.5658
  0.6621  0.5638
  0.6717  0.5619
  0.6774  0.5686
  0.6870  0.5696
  0.7053  0.5811
  0.7149  0.5907
  0.7197  0.5965
  0.7254  0.6061
  0.7350  0.6090
  0.7370  0.6186
  0.7418  0.6282
  0.7437  0.6349
  0.7485  0.6406
  0.7571  0.6435
  0.7619  0.6435
  0.7696  0.6426
  0.7725  0.6454
  0.7725  0.6464
  0.7821  0.6502
  0.7869  0.6522
  0.7888  0.6531
9
  0.7802  0.6886
  0.7802  0.6886
  0.7859  0.6915
  0.7907  0.6934
  0.7936  0.6954
  0.7974  0.6982
  0.7984  0.7030
  0.7994  0.7069
  0.7984  0.7059
16
  0.7869  0.6733
  0.7907  0.6694
  0.7926  0.6694
  0.7965  0.6714
  0.8013  0.6742
  0.8013  0.6752
  0.8042  0.6762
  0.8070  0.6810
  0.8099  0.6867
  0.8166  0.6992
  0.8109  0.7050
  0.8051  0.7059
  0.7974  0.7078
  0.7888  0.7174
  0.7859  0.7194
  0.7850  0.7194
12
  0.7888  0.6637
  0.7878  0.6589
  0.7878  0.6541
  0.7955  0.6493
  0.8051  0.6502
  0.8138  0.6550
  0.8186  0.6579
  0.8147  0.6656
  0.8157  0.6694
  0.8109  0.6771
  0.8090  0.6790
  0.8051  0.6781
42
  0.6650  0.7155
  0.6794  0.7693
  0.7024  0.7971
  0.7312  0.8259
  0.7542  0.8394
  0.7830  0.8470
  0.7926  0.8480
  0.8099  0.8480
  0.8186  0.8499
  0.8675  0.8365
  0.8819  0.8307
  0.9040  0.8086
  0.9155  0.7827
  0.9213  0.7674
  0.9299  0.7414
  0.9328  0.7184
  0.9357  0.6915
  0.9357  0.6627
  0.9299  0.6330
  0.9261  0.6147
  0.9203  0.5946
  0.9174  0.5773
  0.9136  0.5619
  0.9088  0.5494
  0.9078  0.5437
  0.9050  0.5322
  0.8973  0.5149
  0.8886  0.4947
  0.8810  0.4861
  0.8666  0.4784
  0.8445  0.4717
  0.8214  0.4669
  0.7830  0.4592
  0.7619  0.4611
  0.7475  0.4726
  0.7293  0.4928
  0.7110  0.5101
  0.7024  0.5264
  0.6957  0.5418
  0.6928  0.5523
  0.6890  0.5600
  0.6899  0.5686
9
  0.6650  0.7136
  0.6659  0.6925
  0.6669  0.6762
  0.6698  0.6598
  0.6707  0.6522
  0.6717  0.6378
  0.6726  0.6291
  0.6736  0.6234
  0.6736  0.6234
11
  0.7859  0.7194
  0.7802  0.7290
  0.7840  0.7366
  0.7850  0.7386
  0.7821  0.7443
  0.7782  0.7462
  0.7715  0.7462
  0.7686  0.7434
  0.7667  0.7328
  0.7677  0.7261
  0.7686  0.7251
12
  0.8118  0.6493
  0.8157  0.6435
  0.8195  0.6406
  0.8234  0.6387
  0.8272  0.6291
  0.8262  0.6214
  0.8195  0.6205
  0.8109  0.6186
  0.8042  0.6214
  0.7946  0.6291
  0.7859  0.6522
  0.7878  0.6522
82
  0.5360  0.5050
  0.5475  0.4800
  0.5533  0.4733
  0.5590  0.4685
  0.5686  0.4560
  0.5773  0.4474
  0.5869  0.4378
  0.5974  0.4272
  0.6022  0.4186
  0.6061  0.4109
  0.6128  0.4003
  0.6195  0.3821
  0.6224  0.3802
  0.6243  0.3782
  0.6301  0.3504
  0.6320  0.3446
  0.6349  0.3322
  0.6358  0.3264
  0.6349  0.3158
  0.6349  0.3043
  0.6358  0.2918
  0.6358  0.2803
  0.6358  0.2698
  0.6358  0.2554
  0.6358  0.2438
  0.6378  0.2323
  0.6406  0.2218
  0.6445  0.2141
  0.6464  0.2074
  0.6483  0.2016
  0.6502  0.1968
  0.6550  0.1910
  0.6598  0.1834
  0.6666  0.1757
  0.6781  0.1699
  0.6877  0.1642
  0.6973  0.1594
  0.7088  0.1574
  0.7184  0.1555
  0.7174  0.1402
  0.7107  0.1363
  0.6877  0.1373
  0.6771  0.1363
  0.6608  0.1382
  0.6445  0.1354
  0.6262  0.1363
  0.6022  0.1373
  0.5907  0.1373
  0.5830  0.1421
  0.5802  0.1507
  0.5811  0.1584
  0.5830  0.1642
  0.5830  0.1651
  0.5830  0.1709
  0.5830  0.1805
  0.5792  0.1920
  0.5802  0.2093
  0.5792  0.2227
  0.5782  0.2390
  0.5782  0.2515
  0.5763  0.2678
  0.5754  0.2851
  0.5744  0.2995
  0.5744  0.3053
  0.5686  0.3158
  0.5667  0.3360
  0.5686  0.3418
  0.5610  0.3437
  0.5571  0.3446
  0.5523  0.3494
  0.5466  0.3542
  0.5427  0.3552
  0.5350  0.3590
  0.5283  0.3648
  0.5216  0.3706
  0.5149  0.3744
  0.5091  0.3773
  0.5043  0.3811
  0.4995  0.3850
  0.4938  0.3878
  0.4880  0.3917
  0.4880  0.3936
81
  0.4141  0.5117
  0.4016  0.4848
  0.3958  0.4800
  0.3949  0.4666
  0.3910  0.4493
  0.3872  0.4320
  0.3872  0.4099
  0.3901  0.3917
  0.3891  0.3821
  0.3853  0.3638
  0.3814  0.3446
  0.3786  0.3245
  0.3747  0.3110
  0.3699  0.3005
  0.3709  0.2842
  0.3709  0.2976
  0.3632  0.2976
  0.3574  0.2986
  0.3498  0.2938
  0.3450  0.2890
  0.3430  0.2774
  0.3421  0.2746
  0.3402  0.2726
  0.3344  0.2592
  0.3325  0.2544
  0.3277  0.2429
  0.3258  0.2371
  0.3258  0.2266
  0.3258  0.2170
  0.3258  0.2093
  0.3229  0.2016
  0.3190  0.1968
  0.3171  0.1901
  0.3171  0.1862
  0.3181  0.1834
  0.3171  0.1747
  0.3181  0.1642
  0.3171  0.1603
  0.3210  0.1507
  0.3306  0.1392
  0.3392  0.1334
  0.3517  0.1315
  0.3603  0.1306
  0.3718  0.1315
  0.3766  0.1354
  0.3824  0.1402
  0.3786  0.1498
  0.3747  0.1584
  0.3747  0.1603
  0.3718  0.1651
  0.3670  0.1747
  0.3680  0.1757
  0.3690  0.1805
  0.3718  0.1882
  0.3805  0.2016
  0.3824  0.2083
  0.3872  0.2131
  0.3901  0.2179
  0.3978  0.2246
  0.4045  0.2323
  0.4093  0.2390
  0.4112  0.2477
  0.4189  0.2573
  0.4256  0.2707
  0.4285  0.2842
  0.4314  0.2938
  0.4381  0.3034
  0.4410  0.3149
  0.4438  0.3216
  0.4458  0.3274
  0.4477  0.3341
  0.4486  0.3418
  0.4534  0.3494
  0.4573  0.3590
  0.4602  0.3677
  0.4650  0.3802
  0.4717  0.3917
  0.4765  0.3984
  0.4803  0.4061
  0.4851  0.4118
  0.4880  0.4070
7
  0.5072  0.5510
  0.5101  0.5424
  0.5120  0.5347
  0.5158  0.5232
  0.5168  0.5069
  0.5187  0.4982
  0.5197  0.4973
6
  0.4928  0.5453
  0.4813  0.5280
  0.4774  0.5126
  0.4736  0.4973
  0.4707  0.4886
  0.4707  0.4886
7
  0.4314  0.5923
  0.4333  0.5866
  0.4371  0.5798
  0.4410  0.5750
  0.4496  0.5693
  0.4534  0.5654
  0.4515  0.5674
7
  0.4275  0.5674
  0.4275  0.5626
  0.4294  0.5558
  0.4371  0.5491
  0.4429  0.5414
  0.4458  0.5386
  0.4448  0.5386
6
  0.4218  0.5395
  0.4227  0.5357
  0.4275  0.5290
  0.4333  0.5203
  0.4400  0.5155
  0.4419  0.5146
12
  0.3930  0.3907
  0.3910  0.3821
  0.3891  0.3686
  0.3920  0.3600
  0.3910  0.3456
  0.3920  0.3350
  0.3949  0.3235
  0.3987  0.3101
  0.4064  0.3034
  0.4083  0.3024
  0.4131  0.2976
  0.4170  0.2957
14
  0.4102  0.2419
  0.4102  0.2429
  0.4083  0.2486
  0.4026  0.2544
  0.3968  0.2592
  0.3920  0.2640
  0.3872  0.2669
  0.3776  0.2688
  0.3709  0.2707
  0.3651  0.2755
  0.3622  0.2765
  0.3584  0.2803
  0.3526  0.2938
  0.3565  0.2986
10
  0.6339  0.3034
  0.6282  0.2966
  0.6224  0.2918
  0.6118  0.2851
  0.6022  0.2832
  0.5955  0.2832
  0.5821  0.2803
  0.5744  0.2794
  0.5715  0.2803
  0.5782  0.2832
10
  0.5830  0.3568
  0.5782  0.3578
  0.5658  0.3626
  0.5562  0.3674
  0.5466  0.3722
  0.5350  0.3770
  0.5245  0.3894
  0.5216  0.3933
  0.5206  0.3952
  0.5206  0.3952
2
  0.4304  0.7264
  0.4323  0.7277
40
  0.4243  0.7286
  0.4291  0.7747
  0.4282  0.7882
  0.4272  0.8006
  0.4253  0.8160
  0.4262  0.8304
  0.4291  0.8458
  0.4320  0.8611
  0.4387  0.8765
  0.4493  0.8918
  0.4637  0.9053
  0.4781  0.9120
  0.4915  0.9120
  0.5002  0.9091
  0.5078  0.9005
  0.5126  0.8966
  0.5155  0.8938
  0.5232  0.8861
  0.5299  0.8736
  0.5357  0.8611
  0.5405  0.8506
  0.5309  0.8486
  0.5213  0.8448
  0.5146  0.8429
  0.4992  0.8390
  0.4867  0.8371
  0.4723  0.8333
  0.4637  0.8266
  0.4675  0.8218
  0.4742  0.8141
  0.4867  0.8064
  0.5059  0.8016
  0.5213  0.7939
  0.5280  0.7901
  0.5357  0.7872
  0.5616  0.8131
  0.5434  0.8486
  0.5328  0.8486
  0.5472  0.8189
  0.5453  0.8189
3
  0.5194  0.8400
  0.5299  0.8179
  0.5290  0.8198
2
  0.5059  0.8381
  0.5098  0.8237
3
  0.5318  0.7862
  0.5328  0.7526
  0.5328  0.7526
60
  0.4909  0.9130
  0.4918  0.9245
  0.4880  0.9370
  0.4707  0.9514
  0.4515  0.9590
  0.4371  0.9542
  0.4246  0.9466
  0.3930  0.9533
  0.3718  0.9494
  0.3680  0.9302
  0.3488  0.9283
  0.3306  0.9216
  0.3258  0.8909
  0.3162  0.8688
  0.3171  0.8448
  0.3325  0.8150
  0.3277  0.7920
  0.3498  0.7738
  0.3661  0.7757
  0.3651  0.7901
  0.3747  0.7987
  0.3824  0.8035
  0.3862  0.8419
  0.4083  0.8525
  0.3978  0.8688
  0.4102  0.8765
  0.3949  0.9082
  0.4150  0.9139
  0.4227  0.9226
  0.4342  0.9149
  0.4486  0.9302
  0.4592  0.9408
  0.4640  0.9312
  0.4707  0.9312
  0.4736  0.9130
  0.4717  0.9101
  0.4765  0.9206
  0.4736  0.9312
  0.4717  0.9398
  0.4688  0.9418
  0.4506  0.9427
  0.4438  0.9466
  0.4352  0.9283
  0.4266  0.9331
  0.4189  0.9350
  0.3987  0.9168
  0.3939  0.9178
  0.4026  0.8861
  0.3814  0.8669
  0.3680  0.8678
  0.3603  0.8726
  0.3680  0.8602
  0.3786  0.8410
  0.3747  0.8218
  0.3613  0.8170
  0.3507  0.8275
  0.3555  0.8179
  0.3382  0.8083
  0.3267  0.8246
  0.3267  0.8266
2
  0.4026  0.5760
  0.5523  0.7670
44
  0.5040  0.8758
  0.5011  0.8778
  0.4944  0.8797
  0.4838  0.8797
  0.4694  0.8768
  0.4560  0.8730
  0.4454  0.8634
  0.4454  0.8499
  0.4454  0.8432
  0.4454  0.8326
  0.4464  0.8230
  0.4445  0.8077
  0.4445  0.7952
  0.4464  0.7827
  0.4464  0.7712
  0.4454  0.7558
  0.4454  0.7443
  0.4464  0.7309
  0.4464  0.7347
  0.4454  0.7443
  0.4454  0.7549
  0.4483  0.7693
  0.4493  0.7808
  0.4435  0.7866
  0.4416  0.7971
  0.4416  0.8154
  0.4416  0.8259
  0.4416  0.8422
  0.4435  0.8518
  0.4435  0.8547
  0.4435  0.8614
  0.4464  0.8749
  0.4627  0.8778
  0.4704  0.8787
  0.4790  0.8787
  0.4877  0.8797
  0.4954  0.8816
  0.5059  0.8787
  0.5011  0.8835
  0.4982  0.8854
  0.4896  0.8883
  0.4848  0.8893
  0.4762  0.8864
  0.4781  0.8864
12
  0.5117  0.8682
  0.5107  0.8653
  0.5136  0.8624
  0.5155  0.8576
  0.5155  0.8509
  0.5146  0.8528
  0.5146  0.8586
  0.5107  0.8614
  0.5078  0.8634
  0.5136  0.8557
  0.5146  0.8490
  0.5146  0.8490
23
  0.4093  0.7232
  0.4045  0.7242
  0.3862  0.7184
  0.3757  0.7174
  0.3690  0.7136
  0.3642  0.7098
  0.3555  0.7030
  0.3546  0.6973
  0.3632  0.6896
  0.3709  0.6810
  0.3776  0.6762
  0.3843  0.6733
  0.3920  0.6656
  0.4006  0.6570
  0.4112  0.6493
  0.4208  0.6435
  0.4141  0.6406
  0.4093  0.6358
  0.4093  0.6253
  0.4112  0.6205
  0.4122  0.6157
  0.4131  0.6138
  0.4150  0.6099
16
  0.5302  0.7059
  0.5312  0.7059
  0.5437  0.7040
  0.5542  0.6973
  0.5590  0.6925
  0.5610  0.6867
  0.5619  0.6810
  0.5619  0.6752
  0.5610  0.6848
  0.5571  0.6896
  0.5523  0.6944
  0.5456  0.6982
  0.5350  0.6992
  0.5264  0.7030
  0.5216  0.7040
  0.5226  0.7050
36
  0.5331  0.7194
  0.5370  0.7203
  0.5427  0.7222
  0.5475  0.7213
  0.5571  0.7194
  0.5638  0.7184
  0.5706  0.7136
  0.5734  0.7126
  0.5782  0.7069
  0.5830  0.7021
  0.5859  0.6982
  0.5878  0.6906
  0.5859  0.6810
  0.5850  0.6771
  0.5802  0.6675
  0.5782  0.6666
  0.5754  0.6618
  0.5744  0.6560
  0.5734  0.6493
  0.5706  0.6426
  0.5638  0.6349
  0.5610  0.6291
  0.5562  0.6214
  0.5523  0.6176
  0.5456  0.6109
  0.5370  0.6118
  0.5302  0.6176
  0.5216  0.6147
  0.5110  0.6147
  0.5043  0.6166
  0.4938  0.6118
  0.4822  0.6070
  0.4726  0.6099
  0.4650  0.6128
  0.4602  0.6147
  0.4582  0.6128
12
  0.5408  0.6397
  0.5408  0.6368
  0.5350  0.6330
  0.5283  0.6310
  0.5216  0.6310
  0.5274  0.6301
  0.5331  0.6291
  0.5427  0.6310
  0.5446  0.6368
  0.5504  0.6397
  0.5456  0.6397
  0.5418  0.6378
26
  0.4160  0.6781
  0.4246  0.6675
  0.4275  0.6598
  0.4304  0.6531
  0.4314  0.6483
  0.4333  0.6464
  0.4352  0.6416
  0.4371  0.6378
  0.4400  0.6387
  0.4410  0.6416
  0.4410  0.6483
  0.4371  0.6589
  0.4333  0.6675
  0.4246  0.6790
  0.4170  0.6848
  0.4064  0.6877
  0.4170  0.6819
  0.4208  0.6752
  0.4237  0.6656
  0.4294  0.6570
  0.4362  0.6512
  0.4410  0.6397
  0.4371  0.6560
  0.4342  0.6666
  0.4246  0.6742
  0.4237  0.6781
9
  0.4448  0.5907
  0.4477  0.5878
  0.4506  0.5821
  0.4611  0.5734
  0.4698  0.5706
  0.4621  0.5782
  0.4563  0.5859
  0.4477  0.5917
  0.4477  0.5926
8
  0.4458  0.5629
  0.4448  0.5542
  0.4477  0.5494
  0.4621  0.5389
  0.4650  0.5389
  0.4534  0.5533
  0.4486  0.5600
  0.4534  0.5552
7
  0.4448  0.5293
  0.4467  0.5216
  0.4544  0.5072
  0.4621  0.5043
  0.4534  0.5197
  0.4467  0.5235
  0.4429  0.5264
12
  0.5178  0.5878
  0.5168  0.5830
  0.5130  0.5744
  0.5158  0.5648
  0.5197  0.5542
  0.5226  0.5427
  0.5264  0.5341
  0.5235  0.5427
  0.5206  0.5571
  0.5158  0.5706
  0.5158  0.5830
  0.5178  0.5907
65
  0.6144  0.8432
  0.4579  0.6339
  0.4118  0.5754
  0.4906  0.6790
  0.4819  0.6646
  0.4742  0.6570
  0.4685  0.6493
  0.4656  0.6349
  0.4646  0.6272
  0.4646  0.6214
  0.4618  0.6262
  0.4637  0.6320
  0.4646  0.6387
  0.4637  0.6416
  0.4579  0.6358
  0.4598  0.6291
  0.4598  0.6330
  0.4579  0.6320
  0.4522  0.6272
  0.4493  0.6205
  0.4483  0.6138
  0.4454  0.6195
  0.4560  0.6253
  0.4618  0.6349
  0.4704  0.6502
  0.4800  0.6637
  0.4896  0.6752
  0.5030  0.6915
  0.5059  0.7002
  0.5146  0.7107
  0.5232  0.7184
  0.5261  0.7338
  0.5280  0.7443
  0.5347  0.7491
  0.5290  0.7386
  0.5251  0.7376
  0.5347  0.7453
  0.5405  0.7501
  0.5482  0.7510
  0.5501  0.7568
  0.5510  0.7616
  0.5434  0.7520
  0.5501  0.7616
  0.5520  0.7664
  0.5530  0.7731
  0.5443  0.7587
  0.5357  0.7472
  0.5318  0.7376
  0.5395  0.7501
  0.5510  0.7654
  0.5606  0.7741
  0.5645  0.7779
  0.5693  0.7827
  0.5818  0.8000
  0.5846  0.8077
  0.5866  0.8096
  0.5635  0.7837
  0.5443  0.7568
  0.5328  0.7414
  0.5299  0.7366
  0.5347  0.7386
  0.5395  0.7424
  0.5270  0.7280
  0.5664  0.7808
  0.4982  0.7078
26
  0.3517  0.6723
  0.3306  0.6656
  0.3238  0.6598
  0.3181  0.6493
  0.3142  0.6416
  0.3152  0.6454
  0.3219  0.6502
  0.3277  0.6570
  0.3363  0.6608
  0.3440  0.6704
  0.3306  0.6646
  0.3277  0.6637
  0.3258  0.6550
  0.3258  0.6483
  0.3286  0.6426
  0.3267  0.6435
  0.3277  0.6474
  0.3210  0.6483
  0.3162  0.6483
  0.3133  0.6435
  0.3142  0.6368
  0.3152  0.6349
  0.3123  0.6282
  0.3075  0.6301
  0.3133  0.6349
  0.3133  0.6454
9
  0.3590  0.6531
  0.3466  0.6502
  0.3418  0.6483
  0.3379  0.6445
  0.3418  0.6445
  0.3485  0.6483
  0.3600  0.6531
  0.3629  0.6550
  0.3629  0.6560
17
  0.5613  0.6186
  0.5738  0.6080
  0.5824  0.6013
  0.5920  0.5955
  0.6054  0.5898
  0.6131  0.5878
  0.6246  0.5850
  0.6390  0.5782
  0.6554  0.5706
  0.6698  0.5677
  0.6813  0.5782
  0.6918  0.5869
  0.7014  0.5955
  0.7082  0.6109
  0.7197  0.6195
  0.7245  0.6282
  0.7264  0.6320
8
  0.5814  0.6416
  0.5834  0.6387
  0.5872  0.6339
  0.5949  0.6262
  0.6074  0.6205
  0.6266  0.6157
  0.6381  0.6128
  0.6419  0.6118
6
  0.3754  0.6742
  0.3677  0.6742
  0.3619  0.6714
  0.3533  0.6646
  0.3446  0.6608
  0.3427  0.6589
3
  0.3725  0.5302
  0.3610  0.5552
  0.3629  0.5533
2
  0.3850  0.5446
  0.3648  0.5638
2
  0.3946  0.5552
  0.3706  0.5667
17
  0.3437  0.5667
  0.3254  0.5782
  0.3130  0.5898
  0.2947  0.6080
  0.2880  0.6157
  0.2861  0.6186
  0.2822  0.6243
  0.2813  0.6320
  0.2822  0.6387
  0.2851  0.6483
  0.2880  0.6598
  0.3072  0.6733
  0.3206  0.6848
  0.3264  0.6906
  0.3446  0.6915
  0.3514  0.6906
  0.3514  0.6906
20
  0.7638  0.6973
  0.7802  0.6838
  0.7744  0.6694
  0.7638  0.6656
  0.7667  0.6656
  0.7754  0.6694
  0.7830  0.6694
  0.7869  0.6560
  0.7782  0.6445
  0.7725  0.6426
  0.7638  0.6406
  0.7562  0.6416
  0.7446  0.6435
  0.7715  0.6426
  0.7600  0.6387
  0.7523  0.6301
  0.7466  0.6272
  0.7437  0.6205
  0.7379  0.6118
  0.7360  0.6118
7
  0.8138  0.6992
  0.7936  0.6685
  0.8118  0.6694
  0.8147  0.6493
  0.7984  0.6445
  0.7917  0.6493
  0.7907  0.6502
2
  0.4262  0.7245
  0.4810  0.6947
16
  0.4202  0.4874
  0.4115  0.4739
  0.4067  0.4586
  0.4000  0.4470
  0.3981  0.4355
  0.3981  0.4173
  0.4000  0.3962
  0.4010  0.3818
  0.4019  0.3702
  0.4029  0.3606
  0.3981  0.3501
  0.3885  0.3366
  0.3846  0.3213
  0.3837  0.3030
  0.3827  0.2906
  0.3827  0.2829
15
  0.4950  0.4134
  0.5411  0.3731
  0.5478  0.3693
  0.5632  0.3616
  0.5718  0.3597
  0.5882  0.3510
  0.6054  0.3357
  0.6054  0.3146
  0.6006  0.2963
  0.5987  0.2954
  0.6006  0.3040
  0.5978  0.3165
  0.5968  0.3366
  0.5930  0.3453
  0.5862  0.3530
48
  0.4278  0.4806
  0.4019  0.4365
  0.4038  0.4154
  0.4115  0.4058
  0.4173  0.4000
  0.4250  0.3990
  0.4269  0.3990
  0.4278  0.3962
  0.4336  0.3866
  0.4432  0.3798
  0.4518  0.3760
  0.4490  0.3702
  0.4394  0.3693
  0.4307  0.3712
  0.4298  0.3770
  0.4192  0.3702
  0.4134  0.3712
  0.4058  0.3770
  0.4058  0.3856
  0.4029  0.3856
  0.4048  0.3693
  0.4125  0.3587
  0.4230  0.3568
  0.4230  0.3530
  0.4259  0.3395
  0.4394  0.3386
  0.4422  0.3395
  0.4403  0.3338
  0.4307  0.3213
  0.4202  0.3222
  0.4182  0.3318
  0.4182  0.3290
  0.4077  0.3242
  0.3981  0.3299
  0.4010  0.3395
  0.3933  0.3318
  0.3971  0.3146
  0.4115  0.3136
  0.4163  0.3117
  0.4250  0.2915
  0.4298  0.2934
  0.4086  0.2800
  0.3923  0.2848
  0.3923  0.2963
  0.3779  0.2867
  0.3750  0.2925
  0.3808  0.2771
  0.3904  0.2762
51
  0.5699  0.4115
  0.5632  0.3990
  0.5507  0.3971
  0.5440  0.4000
  0.5402  0.4019
  0.5354  0.3952
  0.5210  0.3923
  0.5181  0.3962
  0.5306  0.3808
  0.5382  0.3779
  0.5507  0.3808
  0.5555  0.3875
  0.5574  0.3914
  0.5718  0.3837
  0.5795  0.3885
  0.5814  0.3952
  0.5862  0.3894
  0.5834  0.3789
  0.5699  0.3712
  0.5690  0.3702
  0.5699  0.3587
  0.5536  0.3568
  0.5603  0.3549
  0.5795  0.3520
  0.5901  0.3549
  0.5910  0.3616
  0.5978  0.3549
  0.5930  0.3386
  0.5757  0.3366
  0.5709  0.3357
  0.5853  0.3232
  0.5997  0.3290
  0.6035  0.3318
  0.5939  0.3155
  0.5738  0.3165
  0.5824  0.3098
  0.6045  0.3126
  0.6064  0.3107
  0.5920  0.2963
  0.5843  0.2982
  0.6112  0.3222
  0.6189  0.3155
  0.6237  0.3213
  0.6246  0.3357
  0.6227  0.3366
  0.5987  0.3395
  0.6093  0.3462
  0.6093  0.3520
  0.6064  0.3568
  0.5920  0.3568
  0.5910  0.3578
29
  0.7139  0.5741
  0.7178  0.5626
  0.7264  0.5530
  0.7350  0.5424
  0.7466  0.5270
  0.7619  0.5165
  0.7811  0.5107
  0.8003  0.5136
  0.8186  0.5232
  0.8320  0.5386
  0.8426  0.5568
  0.8483  0.5818
  0.8541  0.6067
  0.8483  0.6317
  0.8445  0.6566
  0.8387  0.6970
  0.8387  0.7315
  0.8253  0.7526
  0.8042  0.7718
  0.7802  0.7891
