  0.6600  0.4489
  0.6487  0.4436
4
  0.7850  0.4634
  0.7779  0.4741
  0.7479  0.4752
  0.7292  0.4848
2
  0.8008  0.4350
  0.7854  0.4634
2
  0.8008  0.4350
  0.7583  0.4050
3
  0.6146  0.4018
  0.6487  0.4018
  0.7579  0.4050
2
  0.7579  0.4050
  0.8087  0.4050
4
  0.8087  0.4055
  0.7992  0.3900
  0.7529  0.3702
  0.7421  0.3530
2
  0.5925  0.3536
  0.6454  0.3536
2
  0.7096  0.3536
  0.6454  0.3536
2
  0.7096  0.3536
  0.7421  0.3530
2
  0.6454  0.3536
  0.6400  0.2052
3
  0.6625  0.2014
  0.6600  0.2250
  0.7250  0.2250
4
  0.7250  0.2245
  0.7217  0.2518
  0.7275  0.2657
  0.7096  0.3536
6
  0.8121  0.2159
  0.7992  0.2159
  0.7979  0.2046
  0.7942  0.2111
  0.7283  0.2159
  0.7246  0.2250
2
  0.8371  0.5346
  0.8371  0.5780
5
  0.8371  0.5352
  0.8279  0.5020
  0.8058  0.4800
  0.7971  0.4800
  0.7850  0.4634
4
  0.7725  0.3536
  0.7662  0.3439
  0.8129  0.2898
  0.8275  0.2582
2
  0.7417  0.3530
  0.7725  0.3536
5
  0.7725  0.3536
  0.7904  0.3605
  0.8237  0.3584
  0.8583  0.3471
  0.8862  0.3166
2
  0.8083  0.4055
  0.9542  0.4034
7
  0.9067  0.4929
  0.9042  0.4870
  0.8908  0.4929
  0.8679  0.4634
  0.8587  0.4688
  0.8387  0.4318
  0.8008  0.4350
4
  0.8629  0.5052
  0.8629  0.4886
  0.8954  0.5046
  0.9067  0.4929
3
  0.8629  0.5052
  0.8371  0.5052
  0.8371  0.5346
4
  0.8558  0.5871
  0.8558  0.5786
  0.9667  0.5786
  0.9825  0.5577
3
  0.9825  0.5577
  1.0025  0.5459
  0.9937  0.5304
2
  1.0129  0.5802
  1.0087  0.5470
2
  1.0187  0.6027
  1.0129  0.5802
2
  1.0129  0.5802
  1.0304  0.5786
3
  1.0300  0.5786
  1.0550  0.5786
  1.0537  0.5566
3
  1.0550  0.5791
  1.0654  0.5791
  1.0717  0.5630
2
  1.0162  0.6755
  1.0187  0.6027
2
  1.0387  0.6021
  1.0187  0.6027
2
  1.0796  0.6070
  1.0383  0.6021
2
  1.0729  0.6846
  1.0817  0.6134
3
  1.0625  0.6755
  1.0400  0.6284
  1.0383  0.6021
2
  0.8629  0.5052
  0.9554  0.5052
2
  0.9658  0.4505
  0.9583  0.4489
2
  0.9554  0.5052
  0.9646  0.5084
3
  0.9742  0.4645
  0.9571  0.4645
  0.9554  0.5052
2
  0.9067  0.4929
  0.9221  0.4800
5
  0.9825  0.5577
  0.9717  0.5459
  0.9704  0.5330
  0.9821  0.5196
  0.9742  0.5148
2
  0.9242  0.4752
  0.9221  0.4805
2
  0.9221  0.4805
  0.9233  0.4789
5
  1.0521  0.5480
  1.0000  0.5330
  1.0129  0.5448
  1.0346  0.5437
  1.0521  0.5480
8
  0.7842  0.5968
  0.7892  0.5893
  0.7737  0.5887
  0.7721  0.5807
  0.7875  0.5759
  0.8167  0.5995
  0.8725  0.6054
  0.8737  0.6134
28
  0.6104  0.7720
  0.6217  0.7870
  0.6317  0.7832
  0.6379  0.7987
  0.6358  0.7854
  0.6450  0.7907
  0.6492  0.8041
  0.6892  0.7966
  0.7046  0.7704
  0.7287  0.7687
  0.7242  0.7591
  0.7304  0.7387
  0.7412  0.7355
  0.7371  0.7227
  0.8096  0.7109
  0.8300  0.7055
  0.8479  0.6879
  0.8583  0.6670
  0.8471  0.6670
  0.8479  0.6579
  0.8337  0.6664
  0.8262  0.6621
  0.8262  0.6739
  0.8075  0.6836
  0.8183  0.6627
  0.8062  0.6455
  0.8062  0.6220
  0.7896  0.6112
6
  0.9546  0.6589
  0.9408  0.6466
  0.9487  0.6429
  0.9454  0.6295
  0.9321  0.6214
  0.8737  0.6193
3
  0.8733  0.6139
  0.8783  0.6037
  0.8558  0.5871
2
  0.8558  0.5871
  0.8367  0.5775
4
  0.8371  0.5780
  0.7883  0.5587
  0.7825  0.5641
  0.7633  0.5705
2
  0.7633  0.5700
  0.7837  0.5962
15
  0.7896  0.6112
  0.7800  0.6434
  0.7521  0.6332
  0.7667  0.6536
  0.7683  0.6761
  0.7312  0.7007
  0.7225  0.6943
  0.7271  0.6879
  0.7117  0.6675
  0.7125  0.6750
  0.7112  0.6820
  0.6933  0.6654
  0.6862  0.6311
  0.6942  0.5968
  0.6787  0.5705
2
  0.6792  0.5711
  0.6621  0.5695
2
  0.6621  0.5695
  0.6550  0.5946
5
  0.6550  0.5941
  0.6525  0.6187
  0.6667  0.6686
  0.6487  0.6616
  0.6600  0.6787
17
  0.6600  0.6782
  0.6754  0.7045
  0.6758  0.6970
  0.6862  0.7034
  0.6846  0.6943
  0.7117  0.7104
  0.7312  0.7023
  0.7337  0.7087
  0.7525  0.7061
  0.7421  0.7232
  0.7242  0.7232
  0.7262  0.7323
  0.6662  0.7237
  0.6546  0.7361
  0.6379  0.7318
  0.6337  0.7468
  0.5896  0.7259
4
  0.5896  0.7259
  0.5762  0.7264
  0.5783  0.7382
  0.5475  0.7318
2
  0.5475  0.7318
  0.6104  0.7720 
